!SESSION 2017-04-22 08:01:15.051 -----------------------------------------------
eclipse.buildId=M20080221-1800
java.version=1.5.0_11
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CN
Command-line arguments:  -os win32 -ws win32 -arch x86 -clean

This is a continuation of log file D:\test1\.metadata\.bak_0.log
Created Time: 2017-04-22 08:41:52.916

!ENTRY org.eclipse.wst.internet.cache 1 0 2017-04-22 08:41:52.916
!MESSAGE wtp.autotest.noninteractive is set. Licenses dialogs will not be displayed.

!ENTRY org.eclipse.wst.sse.ui 4 4 2017-04-22 08:42:15.382
!MESSAGE 0
!STACK 0
java.lang.ArrayIndexOutOfBoundsException: 0
	at org.eclipse.jst.jsf.validation.internal.JSPSemanticsValidator.validate(JSPSemanticsValidator.java:163)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:455)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:429)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateFile(JavaScriptValidator.java:544)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateDelta(JavaScriptValidator.java:519)
	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:416)
	at org.eclipse.wst.validation.internal.core.ValidatorLauncher.start(ValidatorLauncher.java:98)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.launchValidator(ValidationOperation.java:1286)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.internalValidate(ValidationOperation.java:1101)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.validate(ValidationOperation.java:996)
	at org.eclipse.wst.validation.internal.operations.ValidationOperation.run(ValidationOperation.java:657)
	at org.eclipse.wst.validation.internal.operations.ValidationBuilder.build(ValidationBuilder.java:203)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:624)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:166)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:197)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:246)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:249)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:302)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:334)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:137)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.wst.validation 4 0 2017-04-26 19:27:19.236
!MESSAGE 
*** ERROR ***: Wed Apr 26 19:27:19 CST 2017    java.lang.IllegalArgumentException: out of range index
    	at org.mozilla.classfile.ClassFileWriter.add(ClassFileWriter.java:541)
    	at org.mozilla.classfile.ClassFileWriter.addLoadConstant(ClassFileWriter.java:601)
    	at org.mozilla.classfile.ClassFileWriter.addPush(ClassFileWriter.java:837)
    	at org.mozilla.javascript.optimizer.Codegen.emitConstantDudeInitializers(Codegen.java:905)
    	at org.mozilla.javascript.optimizer.Codegen.generateCode(Codegen.java:306)
    	at org.mozilla.javascript.optimizer.Codegen.compileToClassFile(Codegen.java:157)
    	at org.mozilla.javascript.optimizer.Codegen.compile(Codegen.java:67)
    	at org.mozilla.javascript.Context.compileImpl(Context.java:2213)
    	at org.mozilla.javascript.Context.compileString(Context.java:1284)
    	at org.mozilla.javascript.Context.compileString(Context.java:1273)
    	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:455)
    	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:429)
    	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateFile(JavaScriptValidator.java:544)
    	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validateDelta(JavaScriptValidator.java:519)
    	at com.genuitec.eclipse.javascript.validation.JavaScriptValidator.validate(JavaScriptValidator.java:416)
    	at org.eclipse.wst.validation.internal.core.ValidatorLauncher.start(ValidatorLauncher.java:98)
    	at org.eclipse.wst.validation.internal.operations.ValidationOperation.launchValidator(ValidationOperation.java:1286)
    	at org.eclipse.wst.validation.internal.operations.ValidationOperation.internalValidate(ValidationOperation.java:1101)
    	at org.eclipse.wst.validation.internal.operations.ValidationOperation.validate(ValidationOperation.java:996)
    	at org.eclipse.wst.validation.internal.operations.ValidationOperation.run(ValidationOperation.java:657)
    	at org.eclipse.wst.validation.internal.operations.ValidationBuilder.build(ValidationBuilder.java:203)
    	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:624)
    	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
    	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:166)
    	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:197)
    	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:246)
    	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:37)
    	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:249)
    	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:302)
    	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:334)
    	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:137)
    	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
    	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
!SESSION 2017-04-27 08:04:36.090 -----------------------------------------------
eclipse.buildId=M20080221-1800
java.version=1.5.0_11
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86, WS=win32, NL=en_CN
Command-line arguments:  -os win32 -ws win32 -arch x86 -clean

!ENTRY org.eclipse.update.configurator 2017-04-27 08:05:03.596
!MESSAGE Could not install bundle ../myeclipse/eclipse/plugins/com.ibm.icu_3.6.1.v20070906.jar   Bundle "com.ibm.icu" version "3.6.1.v20070906" has already been installed from: update@plugins/com.ibm.icu_3.6.1.v20070906.jar

!ENTRY org.eclipse.update.configurator 2017-04-27 08:05:03.698
!MESSAGE Could not install bundle ../myeclipse/eclipse/plugins/javax.servlet.jsp_2.0.0.v200706191603.jar   Bundle "javax.servlet.jsp" version "2.0.0.v200706191603" has already been installed from: update@plugins/javax.servlet.jsp_2.0.0.v200706191603.jar

!ENTRY org.eclipse.update.configurator 2017-04-27 08:05:03.702
!MESSAGE Could not install bundle ../myeclipse/eclipse/plugins/javax.servlet_2.4.0.v200706111738.jar   Bundle "javax.servlet" version "2.4.0.v200706111738" has already been installed from: update@plugins/javax.servlet_2.4.0.v200706111738.jar

!ENTRY org.eclipse.update.configurator 2017-04-27 08:05:03.769
!MESSAGE Could not install bundle ../myeclipse/eclipse/plugins/org.apache.commons.el_1.0.0.v200706111724.jar   Bundle "org.apache.commons.el" version "1.0.0.v200706111724" has already been installed from: update@plugins/org.apache.commons.el_1.0.0.v200706111724.jar

!ENTRY com.tikal.eclipse.updatemanager.quicksetup 4 4 2017-04-27 08:05:50.977
!MESSAGE Network connection problems encountered during search.

!ENTRY org.maven.ide.eclipse 4 0 2017-04-27 08:07:39.375
!MESSAGE Unable to update index for central http://repo1.maven.org/maven2/
!STACK 0
java.io.IOException: Resource nexus-maven-repository-index.zip does not exist
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.downloadResource(DefaultIndexUpdater.java:222)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater$1.invoke(DefaultIndexUpdater.java:74)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.run(DefaultIndexUpdater.java:156)
	at org.sonatype.nexus.index.updater.DefaultIndexUpdater.fetchAndUpdateIndex(DefaultIndexUpdater.java:50)
	at org.maven.ide.eclipse.internal.index.NexusIndexManager.fetchAndUpdateIndex(NexusIndexManager.java:443)
	at org.maven.ide.eclipse.internal.index.IndexUpdaterJob$UpdateCommand.run(IndexUpdaterJob.java:111)
	at org.maven.ide.eclipse.internal.index.IndexUpdaterJob.run(IndexUpdaterJob.java:57)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.ui 4 0 2017-04-27 08:46:38.058
!MESSAGE Exception creating image descriptor for: org.eclipse.core.resources.problemmarker
!STACK 1
org.eclipse.core.internal.resources.ResourceException: Marker id 31851 not found.
	at org.eclipse.core.internal.resources.Marker.checkInfo(Marker.java:56)
	at org.eclipse.core.internal.resources.Marker.getType(Marker.java:194)
	at org.eclipse.core.internal.resources.Marker.isSubtypeOf(Marker.java:215)
	at org.eclipse.ui.internal.ide.registry.MarkerImageProviderRegistry.getImageDescriptor(MarkerImageProviderRegistry.java:121)
	at org.eclipse.ui.internal.ide.model.WorkbenchMarker.getImageDescriptor(WorkbenchMarker.java:38)
	at org.eclipse.ui.texteditor.MarkerAnnotation.getImage(MarkerAnnotation.java:298)
	at org.eclipse.wst.sse.ui.internal.StructuredMarkerAnnotation.getImage(StructuredMarkerAnnotation.java:71)
	at org.eclipse.ui.texteditor.MarkerAnnotation.paint(MarkerAnnotation.java:234)
	at org.eclipse.ui.texteditor.DefaultMarkerAnnotationAccess.paint(DefaultMarkerAnnotationAccess.java:245)
	at org.eclipse.jface.text.source.AnnotationRulerColumn.doPaint1(AnnotationRulerColumn.java:768)
	at org.eclipse.jface.text.source.AnnotationRulerColumn.doubleBufferPaint(AnnotationRulerColumn.java:515)
	at org.eclipse.jface.text.source.AnnotationRulerColumn.redraw(AnnotationRulerColumn.java:798)
	at org.eclipse.jface.text.source.AnnotationRulerColumn$6.run(AnnotationRulerColumn.java:785)
	at org.eclipse.swt.widgets.RunnableLock.run(RunnableLock.java:35)
	at org.eclipse.swt.widgets.Synchronizer.runAsyncMessages(Synchronizer.java:129)
	at org.eclipse.swt.widgets.Display.runAsyncMessages(Display.java:3659)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3296)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.runEventLoop(EventLoopProgressMonitor.java:123)
	at org.eclipse.ui.internal.dialogs.EventLoopProgressMonitor.internalWorked(EventLoopProgressMonitor.java:90)
	at org.eclipse.core.runtime.ProgressMonitorWrapper.internalWorked(ProgressMonitorWrapper.java:94)
	at org.eclipse.core.runtime.SubProgressMonitor.internalWorked(SubProgressMonitor.java:155)
	at org.eclipse.core.runtime.SubProgressMonitor.worked(SubProgressMonitor.java:181)
	at org.eclipse.core.runtime.SubMonitor$RootInfo.worked(SubMonitor.java:282)
	at org.eclipse.core.runtime.SubMonitor.done(SubMonitor.java:552)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:1809)
	at org.eclipse.ui.actions.WorkspaceModifyOperation.run(WorkspaceModifyOperation.java:113)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:73)
	at org.eclipse.ui.internal.editors.text.WorkspaceOperationRunner.run(WorkspaceOperationRunner.java:63)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.executeOperation(TextFileDocumentProvider.java:450)
	at org.eclipse.ui.editors.text.TextFileDocumentProvider.saveDocument(TextFileDocumentProvider.java:761)
	at org.eclipse.ui.texteditor.AbstractTextEditor.performSave(AbstractTextEditor.java:4735)
	at org.eclipse.ui.texteditor.AbstractTextEditor.doSave(AbstractTextEditor.java:4524)
	at org.eclipse.wst.sse.ui.StructuredTextEditor.doSave(StructuredTextEditor.java:2075)
	at org.eclipse.ui.texteditor.AbstractTextEditor$TextEditorSavable.doSave(AbstractTextEditor.java:6798)
	at org.eclipse.ui.Saveable.doSave(Saveable.java:212)
	at org.eclipse.ui.internal.SaveableHelper.doSaveModel(SaveableHelper.java:339)
	at org.eclipse.ui.internal.SaveableHelper$2.run(SaveableHelper.java:185)
	at org.eclipse.ui.internal.SaveableHelper$4.run(SaveableHelper.java:266)
	at org.eclipse.jface.operation.ModalContext.runInCurrentThread(ModalContext.java:369)
	at org.eclipse.jface.operation.ModalContext.run(ModalContext.java:313)
	at org.eclipse.jface.window.ApplicationWindow$1.run(ApplicationWindow.java:758)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:67)
	at org.eclipse.jface.window.ApplicationWindow.run(ApplicationWindow.java:755)
	at org.eclipse.ui.internal.WorkbenchWindow.run(WorkbenchWindow.java:2451)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:274)
	at org.eclipse.ui.internal.SaveableHelper.runProgressMonitorOperation(SaveableHelper.java:253)
	at org.eclipse.ui.internal.SaveableHelper.saveModels(SaveableHelper.java:196)
	at org.eclipse.ui.internal.SaveableHelper.savePart(SaveableHelper.java:136)
	at org.eclipse.ui.internal.EditorManager.savePart(EditorManager.java:1345)
	at org.eclipse.ui.internal.WorkbenchPage.savePart(WorkbenchPage.java:3202)
	at org.eclipse.ui.internal.WorkbenchPage.saveEditor(WorkbenchPage.java:3215)
	at org.eclipse.ui.internal.SaveAction.run(SaveAction.java:73)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:498)
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:119)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:475)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:429)
	at org.eclipse.ui.internal.handlers.HandlerService.executeCommand(HandlerService.java:165)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.executeCommand(WorkbenchKeyboard.java:470)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.press(WorkbenchKeyboard.java:821)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.processKeyEvent(WorkbenchKeyboard.java:879)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.filterKeySequenceBindings(WorkbenchKeyboard.java:568)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard.access$3(WorkbenchKeyboard.java:510)
	at org.eclipse.ui.internal.keys.WorkbenchKeyboard$KeyDownFilter.handleEvent(WorkbenchKeyboard.java:126)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:66)
	at org.eclipse.swt.widgets.Display.filterEvent(Display.java:1141)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:937)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:962)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:947)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:975)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:971)
	at org.eclipse.swt.widgets.Widget.wmChar(Widget.java:1285)
	at org.eclipse.swt.widgets.Control.WM_CHAR(Control.java:3772)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:3672)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:291)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4351)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2265)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3291)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2389)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2353)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2219)
	at org.eclipse.ui.internal.Workbench$4.run(Workbench.java:466)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:289)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:461)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:149)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:106)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:169)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:106)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:76)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:363)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:176)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:508)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:447)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1173)
	at org.eclipse.equinox.launcher.Main.main(Main.java:1148)
!SUBENTRY 1 org.eclipse.core.resources 4 376 2017-04-27 08:46:38.059
!MESSAGE Marker id 31851 not found.

!ENTRY com.genuitec.eclipse.web.imagepreviewer 4 0 2017-04-27 11:35:13.559
!MESSAGE Could not transform image.
!STACK 0
java.awt.geom.NoninvertibleTransformException: Determinant is 0
	at java.awt.geom.AffineTransform.inverseTransform(Unknown Source)
	at uky.article.imageviewer.views.SWT2Dutil.inverseTransformPoint(SWT2Dutil.java:88)
	at uky.article.imageviewer.views.SWT2Dutil.inverseTransformRect(SWT2Dutil.java:59)
	at uky.article.imageviewer.views.SWTImageCanvas.paint(SWTImageCanvas.java:96)
	at uky.article.imageviewer.views.SWTImageCanvas.access$0(SWTImageCanvas.java:92)
	at uky.article.imageviewer.views.SWTImageCanvas$2.paintControl(SWTImageCanvas.java:73)
	at org.eclipse.swt.widgets.TypedListener.handleEvent(TypedListener.java:216)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:66)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:938)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:962)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:947)
	at org.eclipse.swt.widgets.Composite.WM_PAINT(Composite.java:1270)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:3725)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:291)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4364)
	at org.eclipse.swt.internal.win32.OS.RedrawWindow(Native Method)
	at org.eclipse.swt.widgets.Sash.WM_MOUSEMOVE(Sash.java:390)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:3716)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:4351)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2265)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3291)
	at org.eclipse.ui.internal.Workbench.runEventLoop(Workbench.java:2389)
	at org.eclipse.ui.internal.Workbench.runUI(Workbench.java:2353)
	at org.eclipse.ui.internal.Workbench.access$4(Workbench.java:2219)
	at org.eclipse.ui.internal.Workbench$4.run(Workbench.java:466)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:289)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:461)
